Time (s),Altitude (m),Velocity (m/s),Acceleration (m/s²),G-force
0,147.73336055795173,147.73336055795173,147.73336055795173,15.059465908048086
1,455.9272089435184,308.1938483855667,160.46048782761497,16.35682852473139
2,937.2805244052284,481.35331546171005,173.15946707614336,17.651321822236834
3,1604.3856262062386,667.1051018010103,185.75178633930022,18.934942542232438
4,2470.1033600862074,865.7177338799688,198.6126320789585,20.24593599173889
5,3548.6713674947114,1078.5680074085042,212.8502735285353,21.69727558904539
6,4857.893168945379,1309.2218014506677,230.6537940421635,23.512109484420336
7,6077.807331095399,1219.9141621500191,-89.30763930064867,9.103734893032485
8,7228.651571633443,1150.844240538045,-69.06992161197424,7.040766729049361
9,8324.012767806535,1095.3611961730908,-55.483044364954154,5.655763951575347
10,9373.483019154073,1049.4702513475384,-45.890944825552445,4.677976027069566
11,10384.094278258757,1010.6112591046846,-38.85899224285384,3.9611612887720526
12,11361.154690383937,977.0604121251806,-33.55084697950394,3.4200659510197693
13,12308.765654135948,947.610963752012,-29.449448373168558,3.0019825049101483
14,13230.1567974839,921.3911433479511,-26.21982040406087,2.6727645671825555
15,14127.911437744351,897.7546402604511,-23.63650308750001,2.409429468654435
16,15004.12323202766,876.2117942833089,-21.542845977142143,2.196008764234673
17,15860.507984225263,856.3847521976037,-19.827042085705166,2.0211052075132687
18,16698.485304121656,837.9773198963928,-18.40743230121087,1.8763947299909145
19,17519.23944776855,820.7541436468924,-17.223176249500437,1.7556754586646723
20,18323.76544175022,804.5259939816702,-16.228149665222173,1.6542456335598543
21,19112.90458932768,789.1391475774626,-15.386846404207601,1.5684858719885424
22,19887.37217464585,774.4675853181685,-14.67156225929412,1.495572095748636
23,20647.77934050473,760.4071658588796,-14.060419459288966,1.433274154871454
24,21394.6505512168,746.8712107120718,-13.535955146807735,1.3798119415706152
25,22128.43766597193,733.7871147551319,-13.084095956939874,1.3337508620733816
26,22849.53137892293,721.0937129509981,-12.693401804133776,1.293924750676226
27,23558.270591354834,708.7392124319057,-12.354500519092463,1.2593782384395986
28,24254.950143934835,696.6795525800013,-12.059659851904396,1.2293231245570229
29,24939.827236785542,684.8770928507075,-11.802459729293782,1.2031049673082346
30,25613.126791014216,673.2995542286744,-11.57753862203307,1.1801772295650426
31,26275.04594989576,661.919158881544,-11.380395347130403,1.1600810751407138
32,26925.757875985586,650.711926089826,-11.207232791718013,1.1424294385033653
33,27565.4149684119,639.6570924263143,-11.054833663511632,1.1268943591754976
34,28194.15159989715,628.7366314852528,-10.92046094106147,1.1131968339512202
35,28812.086453840224,617.9348539430737,-10.801777542179172,1.1010986281528208
36,29419.324526713895,607.2380728736731,-10.696781069400549,1.0903956237921049
37,30015.958849112172,596.6343223982782,-10.603750475394945,1.0809123828129403
38,30602.071969289704,586.1131201775321,-10.521202220746092,1.0724976779557687
39,31177.737235424876,575.6652661351729,-10.447854042359117,1.0650207994249863
40,31743.019906697336,565.2826712724589,-10.382594862714102,1.058368487534567
41,32297.978118286108,554.9582115887707,-10.324459683688113,1.0524423734646395
42,32842.66372132577,544.6856030396651,-10.272608549105557,1.0471568347712086
43,33377.123015519486,534.459294193717,-10.226308845948092,1.0424371912281438
44,33901.397389354504,524.2743738350161,-10.18492035870087,1.0382181813150733
45,34415.52388058499,514.1264912304816,-10.147882604534473,1.0344426712063683
46,34919.535667749195,504.01178716420696,-10.11470406627469,1.0310605572145453
47,35413.462501902504,493.9268341533094,-10.08495301089757,1.0280278298570407
48,35897.33108641806,483.8685845155589,-10.058249637750531,1.025305773471002
49,36371.16541158763,473.8343251695707,-10.034259345988195,1.022860279917247
50,36834.98704980998,463.82163822234423,-10.012686947226465,1.0206612586367445
51,37288.81541635331,453.828366543337,-9.99327167900725,1.0186821283391692
52,37732.66799999789,443.8525836445801,-9.975782898756897,1.016899378058807
53,38166.56056728484,433.8925672869554,-9.960016357624681,1.015292187321578
54,38590.507343602025,423.94677631718304,-9.945790969772334,1.0138420968167516
55,39004.52117391317,414.01383031114887,-9.932946006034173,1.0125327223276426
56,39408.6136655724,404.0924916592284,-9.921338651920427,1.011349505802286
57,39802.7953153525,394.1816497801062,-9.910841879122184,1.0102794983814662
58,40187.07562254527,384.2803071927687,-9.901342587337545,1.0093111709824205
59,40561.46318975839,374.3875672131192,-9.89273997964949,1.00843424869006
60,40925.96581283144,364.50262307305144,-9.884944140067793,1.007639565756146
61,41280.590561118115,354.6247482866726,-9.877874786378824,1.0069189384687893
62,41625.34384922952,344.75328811139906,-9.871460175273578,1.006265053544707
63,41960.23150120095,334.8876519714348,-9.865636139964241,1.005671370026936
64,42285.25880792913,325.0273067281847,-9.860345243250121,1.0051320329510827
65,42600.43057862598,315.17177069685044,-9.855536031334292,1.0046417972817832
66,42905.75118694714,305.32060832116156,-9.85116237568888,1.0041959608245545
67,43201.22461237633,295.47342542918796,-9.847182891973626,1.0037903049922146
68,43486.85447737905,285.6298650027134,-9.843560426474529,1.0034210424540804
69,43762.64408077998,275.7896034009289,-9.840261601784498,1.0030847708241077
70,44028.59642776638,265.95234698640155,-9.837256414527385,1.0027784316541677
71,44284.71425687392,256.11782910754465,-9.834517878856914,1.0024992740934673
72,44531.000064271204,246.28580739727974,-9.8320217102649,1.0022448226569725
73,44767.456125623554,236.45606135235252,-9.829746044927232,1.0020128486164355
74,44994.084515785486,226.62839016193513,-9.82767119041739,1.0018013445889287
75,45210.88712654328,216.80261075779651,-9.825779404138625,1.0016085019509302
76,45417.8656826048,206.97855606151748,-9.824054696279035,1.001432690752195
77,45615.02175601183,197.15607340702957,-9.822482654487917,1.0012724418438244
78,45802.35677913105,187.33502311921433,-9.821050287815252,1.0011264309699544
79,45979.87205636251,177.51527723145844,-9.819745887755875,1.0009934646030454
80,46147.56877468947,167.69671832695656,-9.81855890450189,1.0008724673294485
81,46305.44801317969,157.87923849022042,-9.817479836736146,1.0007624706153053
82,46453.51075153641,148.06273835671982,-9.816500133500588,1.0006626028033219
83,46591.75787778628,138.24712624987,-9.815612106849825,1.0005720802089526
84,46720.190195182,128.43231739571453,-9.814808854155485,1.0004901992003552
85,46838.80842838865,118.61823320665071,-9.81408418906382,1.0004163291604302
86,46947.61322901507,108.80480062642101,-9.813432580229705,1.0003499062415602
87,47046.60518054444,98.99195152936367,-9.812849097057336,1.0002904278345908
88,47135.78480271203,89.17962216759102,-9.812329361772655,1.0002374476832472
89,47215.152555372384,79.3677526603539,-9.811869507237116,1.0001905715838038
90,47284.70884189275,69.55628652036609,-9.811466139987818,1.0001494536175146
91,47344.45401210506,59.74517021230937,-9.811116308056718,1.0001137928702057
92,47394.388364844184,49.934352739126794,-9.81081747318257,1.0000833305996504
93,47434.51215009623,40.12378525204231,-9.810567487084484,1.0000578478169708
94,47464.82557077675,30.313420680526015,-9.810364571516295,1.000037163253445
95,47485.32878415541,20.503213378658728,-9.810207301867287,1.0000211316888161
96,47496.02190293995,10.693118784541246,-9.810094594117482,1.0000096426215577
97,47496.904996029494,0.8830930895452713,-9.810025694995975,1.0000026192656446
98,47487.97808894381,-8.926907085683254,-9.810000175228526,1.000000017862235
99,47469.24116393233,-18.73692501148024,-9.810017925796984,1.0000018272983673
100,47440.69415976368,-28.54700416864855,-9.810079157168312,1.0000080690283701
101,47402.33697119355,-38.35718857013399,-9.810184401485442,1.0000187972971908
102,47354.16944810567,-48.16752308788081,-9.810334517746819,1.000034099668381
103,47296.19139431775,-57.97805378791708,-9.81053070003627,1.0000540978630246
104,47228.40256604093,-67.78882827681764,-9.810774488900565,1.0000789489195274
105,47150.802669978104,-77.59989606282694,-9.811067786009305,1.0001088466880026
106,47063.391361043,-87.41130893509772,-9.811412872270783,1.00014402367694
107,46966.168239678285,-97.22312136471685,-9.811812429619128,1.000184753274121
108,46859.132848746834,-107.03539093144963,-9.812269566732777,1.0002313523682749
109,46742.28466996639,-116.84817878044255,-9.812787848992931,1.000284184402949
110,46615.623119852906,-126.66155011348624,-9.813371333043683,1.000343662899458
111,46479.14754513305,-136.4755747198603,-9.814024606374064,1.0004102554917496
112,46332.85721758078,-146.29032755226729,-9.814752832406976,1.0004844885226274
113,46176.75132822686,-156.10588935391934,-9.815561801652066,1.0005669522581107
114,46010.82898088338,-165.9223473434796,-9.816457989560252,1.000658306784939
115,45835.08918491809,-175.7397959652875,-9.817448621807896,1.0007592886654328
116,45649.530847204966,-185.55833771312803,-9.818541747840538,1.0008707184343055
117,45454.15276316822,-195.3780840367488,-9.819746323620762,1.0009935090337168
118,45248.95360682681,-205.1991563414036,-9.821072304654828,1.0011286752961088
119,45033.93191973489,-215.0216870919234,-9.822530750519817,1.0012773445993697
120,44809.08609870068,-224.84582103420382,-9.824133942280406,1.001440768835923
121,44574.41438215211,-234.67171654857847,-9.825895514374645,1.0016203378567425
122,44329.91483500076,-244.49954715134348,-9.827830602765001,1.0018175945733945
123,44075.58533183802,-254.32950316274204,-9.829956011398552,1.0020342519264578
124,43811.42353827597,-264.16179356204526,-9.832290399303217,1.0022722119575145
125,43537.42689022296,-273.99664805301614,-9.834854490970905,1.0025335872549341
126,43253.59257085689,-283.8343193660662,-9.83767131305009,1.0028207250815584
127,42959.917485030026,-293.67508582686287,-9.840766460796647,1.0031362345358457
128,42656.39823080494,-303.5192542250853,-9.844168398222479,1.003483017148061
129,42343.031067783406,-313.3671630215313,-9.847908796445997,1.0038643013706419
130,42019.81188184647,-323.21918593693135,-9.852022915400036,1.004283681488281
131,41686.73614587473,-333.07573597173626,-9.856550034804917,1.0047451615499405
132,41343.79887596181,-342.9372699129211,-9.861533941184877,1.0052532050137488
133,40990.99458257017,-352.8042933916357,-9.867023478714597,1.0058127908985317
134,40628.317216005686,-362.6773665644891,-9.873073172853385,1.006429477355085
135,40255.76010550411,-372.5571105015754,-9.87974393708626,1.0071094737090989
136,39873.31589112786,-382.44421437625294,-9.887103874677587,1.0078597221893564
137,39480.97644756241,-392.339443565448,-9.895229189195044,1.0086879907436335
138,39078.73279877724,-402.24364878517656,-9.904205219728585,1.0096029785656049
139,38666.57502237279,-412.1577764044459,-9.914127619269332,1.0106144362150185
140,38244.49214227065,-422.0828801021446,-9.925103697698745,1.0117333025177109
141,37812.47200821415,-432.02013405649956,-9.937253954354935,1.0129718607905132
142,37370.50116032836,-441.9708478857954,-9.95071382929588,1.0143439173594169
143,36918.56467673527,-451.93648359309236,-9.965635707296917,1.0158650058406642
144,36456.646001927715,-461.91867480755144,-9.982191214459094,1.0175526212496528
145,35984.7267532659,-471.919248661811,-10.000573854259565,1.0194264887114746
146,35502.786502565905,-481.94025069999475,-10.02100203818371,1.0215088723938541
147,35010.802529289875,-491.9839732760322,-10.043722576037467,1.0238249312984167
148,34508.749541310826,-502.052987979049,-10.069014703016798,1.0264031297672576
149,33996.59935859671,-512.1501827141199,-10.097194735070874,1.029275712035767
150,33474.32055442097,-522.2788041757378,-10.128621461618014,1.032479251948829
151,32941.878047839244,-532.44250658173,-10.163702405992158,1.036055291130699
152,32399.232640147467,-542.6454076917756,-10.202901110045666,1.0400510815540942
153,31846.34048682439,-552.8921533230773,-10.24674563130165,1.0445204517127062
154,31283.152495020848,-563.1879918035412,-10.295838480463928,1.0495248196191567
155,30709.61363494138,-573.5388600794695,-10.350868275928343,1.0551343808285774
156,30125.662151409153,-583.9514835322263,-10.412623452756876,1.061429505887551
157,29531.2286594372,-594.4334919719497,-10.482008439723375,1.0685023893703745
158,28926.235104651336,-604.9935547858672,-10.560062813917554,1.076459002438079
159,28310.593565801642,-615.6415388496946,-10.647984063827389,1.0854214132341884
160,27684.204872205373,-626.3886935962673,-10.747154746572715,1.095530555206189
161,27046.95700358565,-637.2478686197242,-10.859175023456821,1.1069495436755168
162,26398.723233151588,-648.2337704340596,-10.985901814335458,1.1198676671086094
163,25739.359966572832,-659.3632665787546,-11.129496144695079,1.1345052135265115
164,25068.704219297866,-670.6557472749656,-11.29248069621095,1.1511193370245616
165,24386.570661874324,-682.1335574235421,-11.477810148576504,1.1700112281933235
166,23692.748146781905,-693.8225150924183,-11.688957668876144,1.1915349305684142
167,22986.995609752215,-705.7525370296902,-11.93002193727197,1.2161082504864393
168,22269.03721222457,-717.9583975276429,-12.205860497952749,1.2442263504538988
169,21538.556557555024,-730.4806546695472,-12.522257141904314,1.276478811611041
170,20795.189769203465,-743.3667883515582,-12.88613368201096,1.313571221407845
171,20038.51716065657,-756.6726085468956,-13.305820195337429,1.3563527212372506
172,19268.0531490413,-770.4640116152681,-13.791403068372466,1.4058514850532584
173,18483.23395969739,-784.819189343912,-14.355177728643834,1.4633208693826538
174,17683.40252642881,-799.8314332685816,-15.01224392466967,1.5303000942578664
175,16867.789795535675,-815.6127308931347,-15.781297624553062,1.6086949668249808
176,16035.491366721275,-832.2984288143991,-16.685697921264477,1.7008866382532595
177,15185.438013446166,-850.0533532751086,-17.754924460709546,1.8098801692874154
178,14316.358061484441,-869.0799519617251,-19.02659868661649,1.9395105694818033
179,13426.728775516842,-889.6292859675991,-20.54933400587405,2.094733333932115
180,12514.712660297313,-912.0161152195287,-22.386829251929626,2.282041717831766
181,11578.072676312433,-936.6399839848809,-24.623868765352178,2.510078365479325
182,10614.057372894826,-964.0153034176064,-27.375319432725508,2.7905524396254338
183,9619.242098519244,-994.8152743755827,-30.79997095797629,3.1396504544318335
184,8589.304372037168,-1029.9377264820755,-35.122452106492844,3.5802703472469766
185,7518.697542675185,-1070.6068293619826,-40.66910287990702,4.1456781732830805
186,6400.161738525419,-1118.5358041497652,-47.92897478778265,4.885726278061432
187,5223.96364563728,-1176.1980928881396,-57.662288738374365,5.877909147642646
188,3976.6618414633126,-1247.3018041739674,-71.10371128582783,7.2480847386164955
189,2638.9917704685085,-1337.670070994804,-90.36826682083655,9.211851867567436
190,1181.9943625422225,-1456.997407926286,-119.32733693148211,12.163846782006331
191,0,-1622.6901922071988,-165.69278428091272,16.890192077565008
